precision,emd,noise 5%,noise 10%,noise 15%,noise 20%,batch_size,learning_rate
5,1.5241460800170898,-1.0,-1.0,-1.0,-1.0,1024,0.0001
5,-1.0,-1.0,-1.0,-1.0,-1.0,1024,0.00001
5,3.564921220143636,-1.0,-1.0,-1.0,-1.0,1024,0.000001
5,3.5532750288645425,-1.0,-1.0,-1.0,-1.0,1024,0.0000001
6,13.756807327270508,13.756808280944824,13.756808280944824,13.756684303283691,13.756800651550293,16,0.1
6,13.689341227213541,13.639592170715332,13.642943382263184,13.660901069641113,13.678210258483887,16,0.05
6,6.264570871988933,3.553208112716675,3.553208112716675,3.553208112716675,3.553208112716675,16,0.025
6,2.34917143980662,2.8182008266448975,3.967294692993164,4.5968852043151855,4.956974506378174,16,0.0125
6,1.375908613204956,2.11747407913208,3.0058648586273193,3.559562921524048,3.9180376529693604,16,0.00625
6,1.2194299697875977,1.7810157537460327,2.5408084392547607,3.117682456970215,3.5102362632751465,16,0.003125
6,1.185078501701355,1.8969132900238037,2.6972200870513916,3.233219623565674,3.5686981678009033,16,0.0015625
6,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0001
6,1.3691447973251343,-1.0,-1.0,-1.0,-1.0,16,0.00001
6,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.000001
6,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0000001
6,13.756810188293457,13.756808280944824,13.75673770904541,13.75641918182373,13.75621223449707,32,0.1
6,13.569326718648275,13.38375473022461,13.488734245300293,13.562296867370605,13.615771293640137,32,0.05
6,6.989657402038574,5.200537204742432,5.3830718994140625,5.525837421417236,5.635223388671875,32,0.025
6,2.24575146039327,2.437509059906006,3.380643844604492,3.8827948570251465,4.153366565704346,32,0.0125
6,1.3060595194498699,1.8804209232330322,2.6548783779144287,3.201009511947632,3.557368516921997,32,0.00625
6,1.171650767326355,2.1508629322052,3.029433012008667,3.4512791633605957,3.6514804363250732,32,0.003125
6,1.1627782980600994,2.276698350906372,2.984924793243408,3.3307414054870605,3.509178638458252,32,0.0015625
6,1.1423523426055908,-1.0,-1.0,-1.0,-1.0,32,0.0001
6,1.3521944284439087,-1.0,-1.0,-1.0,-1.0,32,0.00001
6,2.1106598377227783,-1.0,-1.0,-1.0,-1.0,32,0.000001
6,4.240417957305908,-1.0,-1.0,-1.0,-1.0,32,0.0000001
6,13.756810188293457,13.756808280944824,13.756808280944824,13.756759643554688,13.756683349609375,64,0.1
6,13.756803512573242,13.753987312316895,13.747742652893066,13.746868133544922,13.747478485107422,64,0.05
6,2.5023103952407837,2.9812378883361816,3.8131799697875977,4.278139591217041,4.565316677093506,64,0.025
6,2.0495243867238364,2.223114252090454,3.1504368782043457,3.68058705329895,3.9722514152526855,64,0.0125
6,1.2964364687601726,1.9125142097473145,2.671121120452881,3.1851696968078613,3.507319211959839,64,0.00625
6,1.1704285144805908,2.0633676052093506,2.946671962738037,3.38236665725708,3.5871739387512207,64,0.003125
6,1.1911062002182007,2.5272936820983887,3.4673469066619873,3.8728256225585938,4.040866851806641,64,0.0015625
6,1.1581882238388062,-1.0,-1.0,-1.0,-1.0,64,0.0001
6,1.4066829681396484,-1.0,-1.0,-1.0,-1.0,64,0.00001
6,2.7534054120381675,-1.0,-1.0,-1.0,-1.0,64,0.000001
6,3.5952988465627036,-1.0,-1.0,-1.0,-1.0,64,0.0000001
6,13.756810188293457,13.756808280944824,13.7567777633667,13.756793975830078,13.756553649902344,128,0.1
6,13.756810188293457,13.756257057189941,13.752520561218262,13.750772476196289,13.751457214355469,128,0.05
6,6.330972989400228,3.5394914150238037,4.0235090255737305,4.380856513977051,4.622149467468262,128,0.025
6,1.4156306385993958,2.213012218475342,3.0946807861328125,3.5735371112823486,3.8198935985565186,128,0.0125
6,1.339908281962077,2.095227003097534,2.8999462127685547,3.362844705581665,3.6246719360351562,128,0.00625
6,1.2305817206700642,2.0867531299591064,2.9130754470825195,3.3252365589141846,3.526679039001465,128,0.003125
6,1.105781356493632,2.0929369926452637,3.006155490875244,3.534956455230713,3.8479340076446533,128,0.0015625
6,1.2833590507507324,-1.0,-1.0,-1.0,-1.0,128,0.0001
6,1.6357213656107585,-1.0,-1.0,-1.0,-1.0,128,0.00001
6,3.5875598589579263,-1.0,-1.0,-1.0,-1.0,128,0.000001
6,3.563514073689779,-1.0,-1.0,-1.0,-1.0,128,0.0000001
6,13.756810188293457,13.756808280944824,13.756779670715332,13.75661563873291,13.756387710571289,256,0.1
6,13.74083137512207,13.735239028930664,13.722622871398926,13.72398853302002,13.728608131408691,256,0.05
6,6.5838165283203125,3.9188380241394043,4.316196441650391,4.493290424346924,4.593270301818848,256,0.025
6,2.143707553545634,2.052006244659424,2.8927481174468994,3.4400665760040283,3.7623701095581055,256,0.0125
6,1.1470333735148113,2.082023859024048,2.807576894760132,3.183725595474243,3.3936450481414795,256,0.00625
6,1.1740506092707317,2.0582149028778076,2.837664842605591,3.2290515899658203,3.433415412902832,256,0.003125
6,1.4506330490112305,2.179852247238159,2.8897957801818848,3.242689609527588,3.425171136856079,256,0.0015625
6,1.3515810171763103,-1.0,-1.0,-1.0,-1.0,256,0.0001
6,1.59223210811615,-1.0,-1.0,-1.0,-1.0,256,0.00001
6,4.362480799357097,-1.0,-1.0,-1.0,-1.0,256,0.000001
6,3.557252566019694,-1.0,-1.0,-1.0,-1.0,256,0.0000001
6,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,512,0.1
6,11.808265209197998,7.9772162437438965,8.058916091918945,8.6029691696167,10.683156967163086,512,0.05
6,8.131706873575846,8.454926490783691,9.954483985900879,11.201252937316895,12.003433227539062,512,0.025
6,1.4068724314371746,2.2706573009490967,3.082930326461792,3.458700656890869,3.641340970993042,512,0.0125
6,1.319995681444804,2.0110280513763428,2.762486696243286,3.2112269401550293,3.4751644134521484,512,0.00625
6,1.4012014071146648,1.9542618989944458,2.7659361362457275,3.219292640686035,3.4527335166931152,512,0.003125
6,1.4926106135050456,2.025749921798706,2.611950397491455,2.983713388442993,3.219548225402832,512,0.0015625
6,1.2952416737874348,-1.0,-1.0,-1.0,-1.0,512,0.0001
6,1.8020344575246174,-1.0,-1.0,-1.0,-1.0,512,0.00001
6,3.66982364654541,-1.0,-1.0,-1.0,-1.0,512,0.000001
6,3.5528557300567627,-1.0,-1.0,-1.0,-1.0,512,0.0000001
6,13.756810188293457,13.756808280944824,13.756808280944824,13.756783485412598,13.756669044494629,1024,0.1
6,13.705867131551107,13.706853866577148,13.695701599121094,13.701600074768066,13.7105131149292,1024,0.05
6,8.180574099222818,8.138479232788086,8.60572624206543,9.508296966552734,10.437788009643555,1024,0.025
6,1.3767571449279785,1.9533848762512207,2.727573871612549,3.262737274169922,3.5871219635009766,1024,0.0125
6,1.3725869258244832,2.2396278381347656,3.0962729454040527,3.4956960678100586,3.6814215183258057,1024,0.00625
6,1.5098591248194377,2.017460346221924,2.7494776248931885,3.167354106903076,3.416499137878418,1024,0.003125
6,1.803835391998291,2.3067574501037598,3.0663769245147705,3.498918056488037,3.7491610050201416,1024,0.0015625
6,1.6610653400421143,-1.0,-1.0,-1.0,-1.0,1024,0.0001
6,-1.0,-1.0,-1.0,-1.0,-1.0,1024,0.00001
6,3.563735008239746,-1.0,-1.0,-1.0,-1.0,1024,0.000001
6,3.5562156041463218,-1.0,-1.0,-1.0,-1.0,1024,0.0000001
7,13.743846893310547,13.756559371948242,13.756808280944824,13.756808280944824,13.756808280944824,16,0.1
7,13.71309757232666,13.702256202697754,13.694314956665039,13.702049255371094,13.713784217834473,16,0.05
7,2.9172755082448325,2.7706801891326904,3.7735819816589355,4.359475612640381,4.715993881225586,16,0.025
7,1.7234386603037517,3.656379461288452,4.463367462158203,4.771682262420654,4.917149066925049,16,0.0125
7,1.3350872993469238,2.3846006393432617,3.3275439739227295,3.795497417449951,4.013724327087402,16,0.00625
7,1.1943961381912231,2.140101909637451,3.077125310897827,3.6167263984680176,3.8862030506134033,16,0.003125
7,1.1723255316416423,2.7765839099884033,3.624945878982544,4.096906661987305,4.439802646636963,16,0.0015625
7,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0001
7,1.3608282804489136,-1.0,-1.0,-1.0,-1.0,16,0.00001
7,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.000001
7,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0000001
7,13.756810188293457,13.756808280944824,13.756776809692383,13.756786346435547,13.756649017333984,32,0.1
7,13.20206610361735,13.273462295532227,13.470970153808594,13.575969696044922,13.640420913696289,32,0.05
7,4.822390238444011,3.1364121437072754,3.8112761974334717,4.169619083404541,4.365436553955078,32,0.025
7,2.108998696009318,3.13812255859375,4.168839454650879,4.513346195220947,4.637295246124268,32,0.0125
7,1.2493460178375244,2.5360164642333984,3.3720335960388184,3.726652145385742,3.875,32,0.00625
7,1.2374838987986247,2.3160407543182373,3.0394139289855957,3.3754613399505615,3.537484884262085,32,0.003125
7,1.1954854726791382,2.552712917327881,3.304316282272339,3.5757064819335938,3.689962387084961,32,0.0015625
7,1.203198234240214,-1.0,-1.0,-1.0,-1.0,32,0.0001
7,1.3808960914611816,-1.0,-1.0,-1.0,-1.0,32,0.00001
7,2.105872948964437,-1.0,-1.0,-1.0,-1.0,32,0.000001
7,4.07184902826945,-1.0,-1.0,-1.0,-1.0,32,0.0000001
7,13.756810188293457,13.756789207458496,13.756773948669434,13.7566499710083,13.756221771240234,64,0.1
7,13.751276334126791,13.75092887878418,13.747097969055176,13.750142097473145,13.753012657165527,64,0.05
7,4.547825336456299,3.7859764099121094,4.357841968536377,4.617683410644531,4.772838592529297,64,0.025
7,1.43086842695872,2.1612370014190674,2.9490950107574463,3.4294326305389404,3.724050760269165,64,0.0125
7,1.2200250625610352,2.5389163494110107,3.3796863555908203,3.6700990200042725,3.77201247215271,64,0.00625
7,1.1912279923756917,2.421588897705078,3.149855375289917,3.4772355556488037,3.650794744491577,64,0.003125
7,1.132470726966858,2.1581037044525146,3.113375663757324,3.6813151836395264,4.00359582901001,64,0.0015625
7,1.2418169577916462,-1.0,-1.0,-1.0,-1.0,64,0.0001
7,1.405057470003764,-1.0,-1.0,-1.0,-1.0,64,0.00001
7,2.7412668069203696,-1.0,-1.0,-1.0,-1.0,64,0.000001
7,3.582518736521403,-1.0,-1.0,-1.0,-1.0,64,0.0000001
7,13.756810188293457,13.756808280944824,13.75672435760498,13.756509780883789,13.756382942199707,128,0.1
7,13.645970662434896,13.59000015258789,13.6097993850708,13.64097785949707,13.666648864746094,128,0.05
7,4.249188741048177,4.338297367095947,4.8472161293029785,5.081660270690918,5.164381504058838,128,0.025
7,1.434932788213094,3.9379093647003174,4.923223495483398,5.226393699645996,5.353635787963867,128,0.0125
7,1.249456564585368,2.3052566051483154,3.0721230506896973,3.396192789077759,3.5468411445617676,128,0.00625
7,1.1962205568949382,2.5463125705718994,3.394822597503662,3.7250237464904785,3.8695662021636963,128,0.003125
7,1.2088747024536133,2.8434925079345703,3.6479666233062744,3.8639488220214844,3.9242894649505615,128,0.0015625
7,1.186868667602539,-1.0,-1.0,-1.0,-1.0,128,0.0001
7,1.4534701903661091,-1.0,-1.0,-1.0,-1.0,128,0.00001
7,3.7371031443277993,-1.0,-1.0,-1.0,-1.0,128,0.000001
7,3.562973658243815,-1.0,-1.0,-1.0,-1.0,128,0.0000001
7,13.756810188293457,13.756808280944824,13.75648021697998,13.756118774414062,13.75568962097168,256,0.1
7,13.719202359517416,13.713584899902344,13.698250770568848,13.702629089355469,13.707710266113281,256,0.05
7,4.829101085662842,3.473619222640991,4.124448776245117,4.460033893585205,4.71225643157959,256,0.025
7,1.5824097792307537,2.57090425491333,3.4778285026550293,3.8262343406677246,3.969644546508789,256,0.0125
7,1.2873783111572266,2.593360424041748,3.3618242740631104,3.641733407974243,3.7510013580322266,256,0.00625
7,1.3556965589523315,2.415989875793457,3.2570431232452393,3.613894462585449,3.7642781734466553,256,0.003125
7,1.226340373357137,2.2669434547424316,3.0981862545013428,3.531832456588745,3.7691433429718018,256,0.0015625
7,1.3568092187245686,-1.0,-1.0,-1.0,-1.0,256,0.0001
7,2.004789153734843,-1.0,-1.0,-1.0,-1.0,256,0.00001
7,4.186045964558919,-1.0,-1.0,-1.0,-1.0,256,0.000001
7,3.554084857304891,-1.0,-1.0,-1.0,-1.0,256,0.0000001
7,13.756810188293457,13.756808280944824,13.756675720214844,13.756370544433594,13.755789756774902,512,0.1
7,13.756810188293457,13.756175994873047,13.753080368041992,13.751126289367676,13.75052547454834,512,0.05
7,7.869976043701172,8.253215789794922,9.6465482711792,10.882621765136719,11.713627815246582,512,0.025
7,1.2676244179407756,2.512547254562378,3.3696515560150146,3.7129886150360107,3.8637266159057617,512,0.0125
7,1.3412484327952068,2.3486523628234863,3.0375521183013916,3.325951337814331,3.46671462059021,512,0.00625
7,1.4168161153793335,2.215911865234375,3.0502376556396484,3.5233001708984375,3.823812484741211,512,0.003125
7,1.229868491490682,1.920040249824524,2.6218101978302,3.0542638301849365,3.3162074089050293,512,0.0015625
7,1.510612686475118,-1.0,-1.0,-1.0,-1.0,512,0.0001
7,1.8846899668375652,-1.0,-1.0,-1.0,-1.0,512,0.00001
7,3.6439234415690103,-1.0,-1.0,-1.0,-1.0,512,0.000001
7,3.5591150919596353,-1.0,-1.0,-1.0,-1.0,512,0.0000001
7,13.756810188293457,13.756808280944824,13.756779670715332,13.75672435760498,13.756579399108887,1024,0.1
7,13.749136288960775,13.747078895568848,13.73840618133545,13.73919677734375,13.74127197265625,1024,0.05
7,9.237993558247885,8.147790908813477,8.638067245483398,9.606786727905273,10.571067810058594,1024,0.025
7,1.3587580919265747,2.107635021209717,3.0522990226745605,3.629549980163574,3.960297107696533,1024,0.0125
7,1.3816523949305217,2.31242036819458,3.115943193435669,3.4584426879882812,3.6100096702575684,1024,0.00625
7,1.230373462041219,2.143683433532715,2.9548189640045166,3.353339433670044,3.5629398822784424,1024,0.003125
7,1.6159816980361938,2.021848678588867,2.804727077484131,3.318053960800171,3.6251745223999023,1024,0.0015625
7,1.6048158009847004,-1.0,-1.0,-1.0,-1.0,1024,0.0001
7,-1.0,-1.0,-1.0,-1.0,-1.0,1024,0.00001
7,3.571002960205078,-1.0,-1.0,-1.0,-1.0,1024,0.000001
7,3.5593208471934,-1.0,-1.0,-1.0,-1.0,1024,0.0000001
8,13.756807327270508,13.756674766540527,13.75381088256836,13.751073837280273,13.749539375305176,16,0.1
8,13.756807327270508,13.756181716918945,13.753226280212402,13.752706527709961,13.751667022705078,16,0.05
8,2.611660639444987,3.220329761505127,3.9315969944000244,4.214970111846924,4.363291263580322,16,0.025
8,1.7329975763956706,2.1295502185821533,2.824536085128784,3.358901023864746,3.7325408458709717,16,0.0125
8,1.3217399915059407,2.4263668060302734,3.458230495452881,3.9765493869781494,4.2201995849609375,16,0.00625
8,1.1893568833669026,3.2422280311584473,4.10010290145874,4.380490303039551,4.509360313415527,16,0.003125
8,1.1348771651585896,2.3778059482574463,3.076782464981079,3.423717737197876,3.610821008682251,16,0.0015625
8,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0001
8,1.3222908973693848,-1.0,-1.0,-1.0,-1.0,16,0.00001
8,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.000001
8,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0000001
8,13.756810188293457,13.756808280944824,13.756808280944824,13.75675106048584,13.756658554077148,32,0.1
8,9.946719964345297,5.372662544250488,5.638442516326904,5.7128071784973145,5.744549751281738,32,0.05
8,4.978298664093018,3.3189191818237305,4.141218662261963,4.6431684494018555,4.950419902801514,32,0.025
8,1.5876023769378662,3.705853223800659,4.407259464263916,4.585970878601074,4.644030570983887,32,0.0125
8,1.4121618668238323,3.4067325592041016,4.08758020401001,4.25372838973999,4.301102638244629,32,0.00625
8,1.1365737517674763,2.868962049484253,3.4841785430908203,3.6721646785736084,3.748055934906006,32,0.003125
8,1.12701682249705,2.892939567565918,3.398102045059204,3.557063341140747,3.6275808811187744,32,0.0015625
8,1.1501231988271077,-1.0,-1.0,-1.0,-1.0,32,0.0001
8,1.4634157419204712,-1.0,-1.0,-1.0,-1.0,32,0.00001
8,2.132506847381592,-1.0,-1.0,-1.0,-1.0,32,0.000001
8,4.307747840881348,-1.0,-1.0,-1.0,-1.0,32,0.0000001
8,13.756810188293457,13.756808280944824,13.756808280944824,13.756757736206055,13.7567720413208,64,0.1
8,13.639315923055014,13.571616172790527,13.601289749145508,13.633415222167969,13.663357734680176,64,0.05
8,3.078151067097982,4.79231071472168,5.328858375549316,5.56074857711792,5.68814754486084,64,0.025
8,1.4815006653467815,2.0533699989318848,2.774235963821411,3.2379043102264404,3.5237369537353516,64,0.0125
8,1.2244131962458293,3.248300790786743,3.751281261444092,3.894881010055542,3.964538812637329,64,0.00625
8,1.1848726272583008,2.8019893169403076,3.4958224296569824,3.756530523300171,3.888030529022217,64,0.003125
8,1.127974510192871,2.6848666667938232,3.474686622619629,3.7934863567352295,3.9310221672058105,64,0.0015625
8,1.155903975168864,-1.0,-1.0,-1.0,-1.0,64,0.0001
8,1.547620375951131,-1.0,-1.0,-1.0,-1.0,64,0.00001
8,2.8896193504333496,-1.0,-1.0,-1.0,-1.0,64,0.000001
8,3.593763828277588,-1.0,-1.0,-1.0,-1.0,64,0.0000001
8,13.756810188293457,13.756808280944824,13.756808280944824,13.756780624389648,13.75674057006836,128,0.1
8,13.407410303751627,13.145453453063965,13.348739624023438,13.476350784301758,13.548240661621094,128,0.05
8,5.113621314366658,4.3029680252075195,4.37817907333374,4.427096366882324,4.485145092010498,128,0.025
8,1.4394856691360474,2.747295618057251,3.551058769226074,3.852687358856201,3.9723269939422607,128,0.0125
8,1.2221719026565552,3.2475879192352295,3.6995062828063965,3.8309690952301025,3.891972780227661,128,0.00625
8,1.2523487408955891,3.3468523025512695,3.8356776237487793,3.9350128173828125,3.977668046951294,128,0.003125
8,1.1387359301249187,2.7842822074890137,3.359149217605591,3.575148582458496,3.676661729812622,128,0.0015625
8,1.3367632230122883,-1.0,-1.0,-1.0,-1.0,128,0.0001
8,1.4886154333750408,-1.0,-1.0,-1.0,-1.0,128,0.00001
8,3.198875586191813,-1.0,-1.0,-1.0,-1.0,128,0.000001
8,3.562426964441935,-1.0,-1.0,-1.0,-1.0,128,0.0000001
8,13.756810188293457,13.756808280944824,13.756808280944824,13.756786346435547,13.756768226623535,256,0.1
8,13.73690128326416,13.728543281555176,13.71396255493164,13.713472366333008,13.718404769897461,256,0.05
8,5.057904163996379,4.1317243576049805,4.5126142501831055,4.688523769378662,4.789214134216309,256,0.025
8,1.2939093112945557,2.9121556282043457,3.842736005783081,4.213347911834717,4.38693904876709,256,0.0125
8,1.2459217707316081,2.705209493637085,3.3250794410705566,3.575411796569824,3.6892504692077637,256,0.00625
8,1.226942737897237,2.7948672771453857,3.507911205291748,3.8054018020629883,3.9552791118621826,256,0.003125
8,1.2876205444335938,2.5334560871124268,3.3091394901275635,3.6837408542633057,3.8865480422973633,256,0.0015625
8,1.8247257471084595,-1.0,-1.0,-1.0,-1.0,256,0.0001
8,1.5590081612269084,-1.0,-1.0,-1.0,-1.0,256,0.00001
8,4.384079138437907,-1.0,-1.0,-1.0,-1.0,256,0.000001
8,3.558523178100586,-1.0,-1.0,-1.0,-1.0,256,0.0000001
8,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756776809692383,512,0.1
8,13.378607749938965,13.33462905883789,13.451555252075195,13.530645370483398,13.58094310760498,512,0.05
8,7.417604764302571,6.502586841583252,7.381387233734131,8.837778091430664,10.174637794494629,512,0.025
8,1.3541473150253296,3.2646102905273438,3.8504300117492676,4.010324954986572,4.056069850921631,512,0.0125
8,1.3254512548446655,2.723587989807129,3.5127601623535156,3.7743542194366455,3.872215986251831,512,0.00625
8,1.443173925081889,2.421017646789551,3.125507354736328,3.4427058696746826,3.5997071266174316,512,0.003125
8,1.3876736958821614,2.2024905681610107,2.896294116973877,3.254671335220337,3.44720458984375,512,0.0015625
8,1.396160880724589,-1.0,-1.0,-1.0,-1.0,512,0.0001
8,1.8815929094950359,-1.0,-1.0,-1.0,-1.0,512,0.00001
8,3.6611411571502686,-1.0,-1.0,-1.0,-1.0,512,0.000001
8,3.5554943084716797,-1.0,-1.0,-1.0,-1.0,512,0.0000001
8,13.756810188293457,13.756765365600586,13.755900382995605,13.75430965423584,13.75300121307373,1024,0.1
8,13.751289367675781,13.750065803527832,13.739126205444336,13.736458778381348,13.7374906539917,1024,0.05
8,7.79166825612386,7.90354061126709,8.942764282226562,10.240803718566895,11.240018844604492,1024,0.025
8,1.3631781737009685,3.092334747314453,3.8303091526031494,4.005024433135986,4.04518985748291,1024,0.0125
8,1.3356948693593342,2.3383803367614746,3.040860891342163,3.3489887714385986,3.493560552597046,1024,0.00625
8,1.721743901570638,2.261059045791626,3.0518643856048584,3.5038182735443115,3.7558867931365967,1024,0.003125
8,1.4007587035497029,2.3973422050476074,3.2526233196258545,3.6876440048217773,3.9349632263183594,1024,0.0015625
8,1.7623131275177002,-1.0,-1.0,-1.0,-1.0,1024,0.0001
8,-1.0,-1.0,-1.0,-1.0,-1.0,1024,0.00001
8,3.5715459187825522,-1.0,-1.0,-1.0,-1.0,1024,0.000001
8,3.557981252670288,-1.0,-1.0,-1.0,-1.0,1024,0.0000001
9,13.756807327270508,13.756808280944824,13.756808280944824,13.756808280944824,13.756789207458496,16,0.1
9,8.579968214035034,3.982759475708008,4.0239081382751465,4.051665306091309,4.0701422691345215,16,0.05
9,3.30351456006368,2.9799883365631104,3.706514358520508,4.087789535522461,4.288427829742432,16,0.025
9,1.6431076526641846,2.1386187076568604,3.067335367202759,3.7049641609191895,4.076648235321045,16,0.0125
9,1.2699809869130452,4.745951175689697,4.930173873901367,4.943191051483154,4.941804885864258,16,0.00625
9,1.1805824836095173,2.5870859622955322,3.460630416870117,3.7925212383270264,3.9100544452667236,16,0.003125
9,1.1662050088246663,3.146085739135742,3.955458164215088,4.263225078582764,4.400435924530029,16,0.0015625
9,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0001
9,1.3563424746195476,-1.0,-1.0,-1.0,-1.0,16,0.00001
9,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.000001
9,-1.0,-1.0,-1.0,-1.0,-1.0,16,0.0000001
9,13.756810188293457,13.756808280944824,13.756754875183105,13.756590843200684,13.75654411315918,32,0.1
9,13.258840560913086,12.94184684753418,13.199102401733398,13.349674224853516,13.454514503479004,32,0.05
9,5.838493824005127,4.482112884521484,5.398704528808594,5.781398296356201,5.958101749420166,32,0.025
9,1.454197923342387,1.9854357242584229,2.736297607421875,3.2867202758789062,3.6704070568084717,32,0.0125
9,1.2751853863398235,2.7668957710266113,3.5255608558654785,3.8493993282318115,4.00248908996582,32,0.00625
9,1.1800036430358887,3.3596818447113037,3.6846675872802734,3.7449147701263428,3.7618143558502197,32,0.003125
9,1.1141450802485149,2.9307329654693604,3.4583933353424072,3.635915756225586,3.713880777359009,32,0.0015625
9,1.2082307736078899,-1.0,-1.0,-1.0,-1.0,32,0.0001
9,1.379236102104187,-1.0,-1.0,-1.0,-1.0,32,0.00001
9,2.239260117212931,-1.0,-1.0,-1.0,-1.0,32,0.000001
9,4.210244814554851,-1.0,-1.0,-1.0,-1.0,32,0.0000001
9,13.756810188293457,13.756808280944824,13.756749153137207,13.756492614746094,13.756454467773438,64,0.1
9,13.750262260437012,13.74769115447998,13.736726760864258,13.732796669006348,13.734916687011719,64,0.05
9,2.4332969586054483,4.999899387359619,5.125391483306885,5.149247646331787,5.146804332733154,64,0.025
9,1.3830795288085938,3.48620867729187,4.041330337524414,4.196183204650879,4.246579170227051,64,0.0125
9,1.3236615657806396,3.207119941711426,3.6529629230499268,3.7719995975494385,3.8199844360351562,64,0.00625
9,1.2847765286763508,3.845043659210205,4.161289691925049,4.244753837585449,4.2842278480529785,64,0.003125
9,1.1438584327697754,2.378607988357544,2.996462345123291,3.292100667953491,3.451812982559204,64,0.0015625
9,1.2210988998413086,-1.0,-1.0,-1.0,-1.0,64,0.0001
9,1.547493815422058,-1.0,-1.0,-1.0,-1.0,64,0.00001
9,2.8333609898885093,-1.0,-1.0,-1.0,-1.0,64,0.000001
9,3.588559548060099,-1.0,-1.0,-1.0,-1.0,64,0.0000001
9,13.756810188293457,13.756808280944824,13.756773948669434,13.756671905517578,13.756468772888184,128,0.1
9,13.749924341837565,13.747876167297363,13.738452911376953,13.736766815185547,13.738958358764648,128,0.05
9,3.0216546853383384,3.5091400146484375,4.036520481109619,4.272576808929443,4.400291919708252,128,0.025
9,1.4668514331181843,3.4414565563201904,3.875319480895996,3.985422372817993,4.023285388946533,128,0.0125
9,1.2251257101694744,3.0640358924865723,3.655820846557617,3.8427364826202393,3.925664186477661,128,0.00625
9,1.1553938786188762,3.11384654045105,3.533337354660034,3.6494102478027344,3.6887292861938477,128,0.003125
9,1.145585020383199,2.644254684448242,3.5752193927764893,4.129909515380859,4.516203880310059,128,0.0015625
9,1.4216856161753337,-1.0,-1.0,-1.0,-1.0,128,0.0001
9,1.4606929222742717,-1.0,-1.0,-1.0,-1.0,128,0.00001
9,3.380852699279785,-1.0,-1.0,-1.0,-1.0,128,0.000001
9,3.561762889226278,-1.0,-1.0,-1.0,-1.0,128,0.0000001
9,13.756810188293457,13.756227493286133,13.754347801208496,13.754108428955078,13.754681587219238,256,0.1
9,13.683523178100586,13.642435073852539,13.63852596282959,13.658716201782227,13.675061225891113,256,0.05
9,8.444389820098877,8.004022598266602,8.136297225952148,8.601879119873047,9.341306686401367,256,0.025
9,1.2515161434809368,3.8140857219696045,4.203797340393066,4.280862331390381,4.303454399108887,256,0.0125
9,1.3609352111816406,2.7834813594818115,3.401796817779541,3.6331191062927246,3.739457368850708,256,0.00625
9,1.291239619255066,3.043733596801758,3.5178756713867188,3.6296722888946533,3.664156436920166,256,0.003125
9,1.1817245483398438,3.15981388092041,3.7286019325256348,3.9288833141326904,4.022416591644287,256,0.0015625
9,1.2440787553787231,-1.0,-1.0,-1.0,-1.0,256,0.0001
9,1.557644287745158,-1.0,-1.0,-1.0,-1.0,256,0.00001
9,4.299956639607747,-1.0,-1.0,-1.0,-1.0,256,0.000001
9,3.5622684160868325,-1.0,-1.0,-1.0,-1.0,256,0.0000001
9,11.82949940363566,7.979475498199463,8.485711097717285,9.910877227783203,11.244406700134277,512,0.1
9,13.199803670247396,12.783549308776855,13.111313819885254,13.298853874206543,13.416898727416992,512,0.05
9,8.141069730122885,8.070175170898438,8.517532348632812,9.437586784362793,10.396206855773926,512,0.025
9,1.3407781918843586,3.1390881538391113,3.775163412094116,3.9467265605926514,4.009394645690918,512,0.0125
9,1.256491740544637,3.1405177116394043,3.5819308757781982,3.7154288291931152,3.773730993270874,512,0.00625
9,1.2058113813400269,2.9361562728881836,3.890291690826416,4.239758491516113,4.382172584533691,512,0.003125
9,1.4557750622431438,2.308263063430786,3.0995161533355713,3.497264862060547,3.6997900009155273,512,0.0015625
9,1.4065155188242595,-1.0,-1.0,-1.0,-1.0,512,0.0001
9,1.9616507291793823,-1.0,-1.0,-1.0,-1.0,512,0.00001
9,3.599217732747396,-1.0,-1.0,-1.0,-1.0,512,0.000001
9,3.556298812230428,-1.0,-1.0,-1.0,-1.0,512,0.0000001
9,13.756810188293457,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,1024,0.1
9,13.721142133076986,13.69019889831543,13.672877311706543,13.68406867980957,13.698029518127441,1024,0.05
9,7.675706545511882,8.25253963470459,9.962580680847168,11.277694702148438,12.091063499450684,1024,0.025
9,1.3921682834625244,3.9537436962127686,4.196383953094482,4.213851451873779,4.204164981842041,1024,0.0125
